,Location,Temperature [°C],Humidity [%],Cloudiness[%],WIndspeed [kph],Latitude,Longitude
0,Hampshire,8.23,71,75,2.06,42.3334,-72.5829
1,Savigny-sur-Orge,6.73,71,0,2.06,48.6768,2.3484
2,Arrondissement de Nevers,0.0,88,4,1.34,46.9167,3.3333
3,28 de Noviembre,6.3,70,83,11.55,-51.65,-72.3
4,Laguna Woods,18.41,44,0,3.22,33.6103,-117.7253
5,Halluin,7.42,79,98,2.68,50.7863,3.1261
6,Union City,18.58,30,1,4.12,37.5958,-122.0192
7,Ali Sabih,24.0,60,1,2.06,11.1558,42.7125
8,Příbram,-1.12,100,42,2.6,49.6899,14.0104
9,Krujë,7.0,87,75,1.54,41.5092,19.7928
10,Augsburg,3.25,65,90,2.57,48.3667,10.8833
11,Oranjestad,26.53,74,20,8.75,12.524,-70.027
12,Notre-Dame-de-l'Île-Perrot,1.84,80,99,1.03,45.3668,-73.9325
13,Cortland,9.27,71,1,2.06,42.6001,-76.083
14,Orange Beach,22.09,100,90,3.6,30.2944,-87.5736
15,Caraguatatuba,23.0,78,75,1.54,-23.6338,-45.4899
16,Stotfold,8.12,81,40,7.2,52.0163,-0.2321
17,Sakété,28.0,83,40,4.63,6.7362,2.6587
18,Changxing,20.89,34,0,2.3,34.2708,107.8357
19,Calipatria,23.61,20,1,3.09,33.1256,-115.5142
20,Alton,14.68,100,75,7.2,38.8906,-90.1843
21,Beledweyne,25.16,67,100,4.67,4.7358,45.2036
22,Nafpaktos,9.44,78,99,0.89,38.3917,21.8275
23,Schneverdingen,1.28,93,75,3.6,53.1167,9.8
24,Ardmore,16.62,48,90,7.72,34.1743,-97.1436
25,Torit,22.8,66,100,1.45,4.4133,32.5678
26,Malden,6.34,70,75,6.17,42.4251,-71.0662
27,Senatobia,23.87,65,90,3.09,34.6176,-89.9687
28,Gaylord,2.71,75,90,2.06,45.0275,-84.6748
29,Zeya,2.37,76,100,2.3,53.75,127.2667
30,Le Roy,6.05,81,1,3.6,42.9784,-77.9842
31,Portland,16.44,39,75,0.96,45.5234,-122.6762
32,Canal Winchester,14.87,72,1,3.09,39.8428,-82.8046
33,Shashamane,14.77,38,86,0.96,7.2,38.6
34,Medinīpur,29.33,32,0,1.5,22.4333,87.3333
35,Bad Nauheim,3.12,81,100,1.74,50.3646,8.7386
36,Scranton,11.75,51,1,4.12,41.409,-75.6624
37,Al Musayyib,8.0,46,0,4.12,32.7833,44.2825
38,Astara,7.0,81,90,1.54,38.5,48.6667
39,Corinth,7.53,81,0,1.54,37.9407,22.9573
40,Irvine,19.07,60,0,1.34,33.6695,-117.8231
41,Baloži,6.0,81,90,4.12,56.8761,24.1186
42,Avanhandava,22.78,74,80,2.77,-21.4608,-49.9497
43,Santa Teresa del Tuy,24.0,94,75,1.03,10.2341,-66.6631
44,Gages Lake,9.03,81,75,4.53,42.3517,-87.9826
45,Aughton,8.15,78,100,0.45,53.3742,-1.3179
46,Belmont,16.89,21,1,3.6,37.5202,-122.2758
47,Tapachula,28.0,78,40,0.64,14.9,-92.2833
48,Southbury,10.96,71,1,1.41,41.4815,-73.2132
49,Tlacolula,27.0,24,1,6.17,16.9542,-96.4792
50,La Malbaie,-3.84,86,85,1.54,47.6575,-70.1559
51,Warsop,8.33,78,100,0.45,53.214,-1.1509
52,Sedgley,8.09,81,100,1.79,52.5417,-2.1211
53,Gonesse,9.0,66,90,2.57,48.9869,2.4489
54,Surin,32.78,59,100,3.77,14.8818,103.4936
55,Tiszaújváros,6.0,65,98,2.06,47.9333,21.0833
56,Ruggell,2.37,67,97,1.96,47.2333,9.5167
57,Conroe,24.19,69,75,2.57,30.3119,-95.456
58,Arealva,23.07,69,20,3.09,-22.0286,-48.9111
59,Waseca,2.52,87,90,9.26,44.0777,-93.5074
60,Beavercreek,16.36,72,1,3.6,39.7092,-84.0633
61,Sanare,17.28,81,100,0.83,9.7515,-69.6532
62,Molepolole,14.0,100,0,2.57,-24.4066,25.4951
63,Washington,12.21,31,1,1.54,47.5001,-120.5015
64,Davie,25.46,73,75,4.63,26.0629,-80.2331
65,Puebla,23.0,20,1,5.14,18.8333,-98.0
66,Garbsen,3.05,75,0,2.57,52.4167,9.6
67,Santiago,19.47,37,0,3.6,-33.4569,-70.6483
68,Tyler,21.18,83,75,1.54,32.3513,-95.3011
69,Plainfield,14.2,58,1,1.54,40.6168,-74.4173
70,Candler-McAfee,23.43,73,1,2.06,33.7267,-84.2725
71,Almonte,12.88,71,0,3.6,37.2647,-6.5167
72,Pirapora,20.85,56,71,0.63,-17.345,-44.9419
73,Provincia di Rimini,10.54,76,4,2.61,44.0241,12.5186
74,Las Tablas,27.0,69,20,4.12,7.7667,-80.2833
75,Mödling,7.74,60,30,5.19,48.086,16.2892
76,Moosic,12.27,51,1,4.12,41.3534,-75.7383
77,Phatthalung,30.34,74,20,1.54,7.5,100.0833
78,Zörbig,1.45,93,0,4.12,51.6333,12.1167
79,Huaraz,11.61,91,100,1.53,-9.5333,-77.5333
80,Baltinava,3.82,88,100,3.83,56.95,27.65
81,Northgate,17.81,72,1,2.57,39.2528,-84.5925
82,Watsonville,13.64,67,1,4.12,36.9102,-121.7569
83,La Junta,7.36,39,1,4.12,37.985,-103.5438
84,Sturtevant,7.4,81,20,3.3,42.6981,-87.8945
85,Quakenbrück,3.52,73,95,2.24,52.6833,7.95
86,Charter Township of Clinton,10.35,100,90,2.57,42.587,-82.9199
87,Shanor-Northvue,13.46,44,1,1.54,40.9105,-79.9156
88,Salzwedel,1.92,90,64,4.08,52.85,11.15
89,Neabsco,15.79,72,1,6.17,38.6084,-77.2922
90,Yuanquan,11.93,12,100,6.71,40.5,95.8
91,Babruysk,3.64,84,97,2.84,53.15,29.2333
92,Zephyrhills West,22.94,73,40,2.06,28.2308,-82.2056
93,Beringovskiy,-14.45,88,100,3.75,63.05,179.3167
94,Naujoji Akmenė,4.0,81,90,5.14,56.3167,22.9
95,Windhoek,16.05,51,0,3.6,-22.5594,17.0832
96,Blacklick Estates,14.6,59,1,3.09,39.9051,-82.8643
97,Cedar Grove,12.61,62,1,1.87,40.8518,-74.229
98,Sedgefield,7.52,91,100,2.68,54.6533,-1.4495
99,Provincie Utrecht,6.41,82,100,3.13,52.0,5.25
100,Science City of Muñoz,32.55,44,89,2.41,15.7333,120.8833
101,Evanston,14.84,77,40,4.12,42.0411,-87.6901
102,Washington,12.21,31,1,1.54,47.5001,-120.5015
103,Shinyanga,18.85,85,100,1.62,-3.6667,33.4333
104,Kopeysk,-4.0,74,0,4.0,55.131,61.6792
105,River Forest,14.67,77,40,4.12,41.8978,-87.814
106,Smithville,10.54,62,75,4.12,39.3869,-94.5811
107,Boscombe,5.0,65,100,2.06,54.1528,-111.43
108,Lahoysk,1.83,75,0,2.0,54.2016,27.8503
109,Monsey,11.71,77,100,1.67,41.1112,-74.0685
110,Nānākuli,26.33,51,20,5.14,21.3906,-158.1547
111,Saginaw,6.1,93,90,2.57,43.3334,-84.0333
112,Auriflama,22.08,68,39,3.19,-20.6856,-50.5547
113,Lansing,11.76,71,40,3.6,42.7325,-84.5555
114,Sprockhövel,5.84,71,100,2.76,51.35,7.25
115,Baharampur,29.22,8,0,1.92,24.1,88.25
116,Cheremkhovo,-5.26,86,40,4.19,53.1561,103.0675
117,Ashland,13.8,62,1,3.09,40.8167,-82.2665
118,Bukachacha,-1.09,83,100,4.0,52.9833,116.9167
119,Camarillo,17.25,55,1,3.6,34.2164,-119.0376
120,Dallas,22.73,64,1,4.63,32.7668,-96.7836
121,Magna,8.05,43,1,0.23,40.7091,-112.1016
122,Bordertown,19.44,63,22,2.68,-36.3167,140.7667
123,Kingston,25.73,61,20,9.77,17.997,-76.7936
124,Napa,17.92,46,0,1.63,38.4832,-122.3344
125,Ōme,16.79,72,75,8.23,35.7839,139.2431
126,Asheville,13.49,94,40,1.6,35.6009,-82.554
127,Dalkeith,8.91,85,100,2.24,55.8934,-3.0638
128,Aliso Viejo,17.98,44,0,3.64,33.565,-117.7271
129,Bodaybo,-5.47,86,70,0.67,57.8506,114.1933
130,Gōtsuchō,16.0,94,75,5.66,35.0,132.2167
131,Suolahti,0.39,100,0,2.57,62.5642,25.8536
132,Coleshill,8.35,81,75,6.69,52.4979,-1.7066
133,Novi Iskar,0.0,86,91,1.23,42.8,23.35
134,Erlangen,3.25,81,75,2.57,49.5897,11.0039
135,Abancay,13.55,93,61,1.19,-13.6339,-72.8814
136,Las Palmas,18.0,77,0,1.54,28.4204,-14.0131
137,Larvik,-0.06,75,45,2.57,59.0533,10.0352
138,Mioveni,4.7,72,83,1.81,44.9566,24.9378
139,Shebekino,1.0,86,0,3.0,50.4097,36.9136
140,"Burgdorf, Hanover",2.44,87,99,2.06,52.4463,10.0064
141,Puxi,16.9,37,0,0.72,31.5049,103.2606
142,Kimberley,10.0,87,0,3.09,-28.7323,24.7623
143,Changshu,20.2,70,0,3.62,31.6434,120.7409
144,Wallingford,10.65,66,1,3.09,41.457,-72.8232
145,Krishnanagar,28.93,21,0,0.63,23.4,88.5
146,Pembroke,1.55,80,90,2.06,45.8168,-77.1162
147,Velike Lašče,5.76,91,100,1.21,45.8322,14.6364
148,Callao,20.73,78,0,3.6,-12.0667,-77.15
149,Bli Bli,27.57,91,23,0.45,-26.6235,153.0407
150,Jessore,28.82,35,1,1.28,23.1687,89.2132
151,Antigua Guatemala,19.04,43,1,2.06,14.5611,-90.7344
152,South Fulton,17.41,100,90,5.14,36.5009,-88.8753
153,Launceston,19.34,39,75,6.17,-41.45,147.1667
154,Ijevan,-1.81,80,4,3.19,40.8783,45.1492
155,Napoleon,11.83,100,90,3.09,41.3923,-84.1252
156,Waipahu,26.44,51,20,5.14,21.3867,-158.0092
157,Willesborough,8.49,84,99,2.68,51.1416,0.8949
158,Shrīrangapattana,24.0,88,100,2.24,12.4136,76.7042
159,Pervouralsk,-4.0,68,0,4.0,56.9053,59.9436
160,Norrköping,2.65,93,90,6.17,58.5942,16.1826
161,Bilbeis,11.6,58,40,4.63,30.4204,31.5622
162,Virac,24.79,73,78,3.12,13.6333,124.2167
163,Canberra,18.65,48,40,4.12,-35.2835,149.1281
164,Lokeren,7.04,88,100,1.79,51.1154,3.963
165,Maralal,16.05,59,100,1.49,1.0968,36.698
166,Ridgefield,12.37,62,1,1.54,40.8343,-74.0088
167,Camp Pendleton South,16.43,77,1,2.57,33.2284,-117.3793
168,Taylors,16.66,82,90,1.54,34.9204,-82.2962
169,Fischamend,7.05,61,0,3.6,48.1179,16.6125
170,Rodalben,5.33,81,90,1.92,49.2394,7.6396
171,Labin,11.22,93,75,4.12,45.095,14.1197
172,Tifton,24.08,73,1,2.06,31.4505,-83.5085
173,Highland Heights,10.25,66,1,2.91,41.552,-81.4784
174,Camooweal,33.69,23,0,9.54,-19.9167,138.1167
175,Bar Harbor,1.68,80,90,2.57,44.3876,-68.2039
176,Malargüe,12.19,44,6,1.89,-35.4755,-69.5843
177,Ciudad Madero,24.0,94,40,6.17,22.2667,-97.8333
178,Mt. Pleasant,20.38,100,1,2.57,32.7941,-79.8626
179,Ankang,19.43,51,0,1.13,32.68,109.0172
180,Esbjerg,4.52,93,20,5.66,55.4667,8.45
181,Grytviken,-0.01,89,97,2.72,-54.2811,-36.5092
182,Medina,22.0,18,0,6.69,24.4686,39.6142
183,Kaiyuan,24.08,31,0,2.06,23.6977,103.3037
184,Laage,3.37,87,40,3.6,53.9333,12.35
185,Jensen Beach,23.56,88,1,3.09,27.2545,-80.2298
186,Arcueil,6.82,71,0,2.06,48.8,2.3333
187,Zhaoqing,25.56,99,93,1.13,23.0512,112.4597
188,Giresun Province,3.0,100,20,0.69,40.5,38.5
189,Silchar,26.49,17,37,2.39,24.8167,92.8
190,Hong Kong,24.71,80,21,0.45,22.2855,114.1577
191,Pabradė,5.0,87,75,5.14,55.0,25.7833
192,Vecvārkava,5.73,80,100,3.51,56.1833,26.5167
193,Torre de Moncorvo Municipality,7.22,78,49,1.53,41.1792,-7.0358
194,Inverness,8.22,76,75,5.14,57.4791,-4.224
195,Hörstel,4.06,65,0,4.12,52.3167,7.5833
196,Douglas,7.66,43,1,6.69,41.3,-96.167
197,Shakopee,2.73,87,90,2.57,44.798,-93.5269
198,Ilirska Bistrica,6.35,88,100,1.6,45.5697,14.2408
199,Malmyzh,-7.7,96,83,3.28,56.5205,50.6818
200,Somers,7.45,76,40,2.57,42.6403,-87.9104
201,Ludlow,8.67,71,75,2.06,42.1601,-72.4759
202,Estarreja Municipality,8.89,88,10,2.19,40.7546,-8.5792
203,Midland,19.76,26,40,8.75,31.9974,-102.0779
204,Nyala,21.87,16,8,10.08,12.05,24.8833
205,Logansport,12.79,87,90,5.66,40.7545,-86.3567
206,Orting,12.07,67,1,1.32,47.0979,-122.2043
207,Briton Ferry,8.59,87,100,4.47,51.6311,-3.819
208,Khomeynī Shahr,13.0,21,0,8.23,32.7002,51.5211
209,Bhakkar,23.05,39,0,2.51,31.6253,71.0657
210,Lewiston,3.66,87,90,3.09,44.1003,-70.2148
211,Schneeberg,-1.49,100,68,5.36,50.6,12.6333
212,An Nuhūd,20.47,17,1,10.53,12.7,28.4333
213,Radlje ob Dravi,5.75,91,100,0.54,46.6142,15.2264
214,Tegucigalpa,24.0,53,40,3.09,14.0818,-87.2068
215,West Point,22.72,83,40,5.66,33.6076,-88.6503
216,Schöppenstedt,2.2,89,100,1.34,52.1431,10.7745
217,Arrondissement de Saint-Brieuc,5.01,90,95,1.34,48.4167,-2.8333
218,Nicolás Flores,19.68,48,25,1.75,20.7672,-99.1517
219,Asbury Park,12.33,62,1,2.06,40.2204,-74.0121
220,Fürstenwalde,1.29,88,13,2.68,52.3667,14.0667
221,Ridgefield,12.37,62,1,1.54,40.8343,-74.0088
222,Bollington,8.12,81,75,7.2,53.2945,-2.1096
223,Itaí,18.97,87,85,0.94,-23.4178,-49.0906
224,Pomfret,15.17,72,100,0.45,38.5773,-77.0305
225,Białystok,3.89,88,86,2.69,53.1333,23.15
226,Pyhäjärvi,2.2,94,100,5.35,67.0701,27.2176
227,Phrae,29.0,65,47,3.6,18.0833,100.0
228,Rozhyshche,6.67,92,100,0.89,50.9154,25.2691
229,Guangzhou,25.51,73,75,1.0,23.1167,113.25
230,Pakruojis,4.0,81,90,5.14,55.9667,23.8667
231,Sekimachi,12.33,76,100,4.17,35.4833,136.9167
232,Niagara-on-the-Lake,5.98,87,20,2.57,43.2501,-79.0663
