,Location,Temperature [°C],Humidity [%],Cloudiness[%],WIndspeed [kph],Latitude,Longitude
233,Burlington,13.41,62,1,2.57,39.8835,-74.6413
234,State College,12.5,68,6,1.74,40.7934,-77.86
235,Ełk,3.61,91,58,2.6,53.8282,22.3647
236,Niedenstein,0.0,86,100,1.03,51.2333,9.3167
237,Los Ángeles,17.0,51,0,6.17,-37.4667,-72.35
238,Fyfield,8.49,73,100,8.95,51.4167,-1.7833
239,Progress,14.76,55,1,3.6,40.2851,-76.8314
240,Alaminos,30.53,71,99,1.79,14.0639,121.2465
241,Aketi,20.88,89,50,0.95,2.7388,23.7833
242,La Chorrera,26.04,83,20,5.14,8.8803,-79.7833
243,Las Vegas,19.91,14,1,2.06,36.175,-115.1372
244,Sergach,-2.31,96,74,3.07,55.5308,45.4661
245,Dombarovskiy,-9.97,96,77,3.38,50.7587,59.5386
246,Köniz,0.73,100,0,0.51,46.9244,7.4146
247,Lilongwe,17.24,93,66,0.46,-13.9669,33.7873
248,Kagadi,16.11,93,84,1.6,0.9606,30.7967
249,Baisha,22.59,78,60,0.83,26.5222,110.9311
250,Oederan,1.11,87,14,3.37,50.8667,13.1667
251,Shamva,17.2,82,10,1.38,-17.3116,31.5756
252,Kirby,25.63,47,20,1.54,29.4633,-98.3856
253,St Louis,14.75,99,93,1.79,38.6273,-90.1979
254,Negreşti-Oaş,5.69,65,91,3.6,47.8667,23.4333
255,La Louvière,5.97,86,100,2.68,50.4735,4.1563
256,Departamento de Canelones,19.14,88,75,2.06,-34.6444,-56.2886
257,Senglea,13.77,88,20,4.63,35.8875,14.5169
258,Santa Monica,16.72,82,1,1.54,34.0195,-118.4912
259,Kitchener,3.77,87,75,6.17,43.4254,-80.5112
260,Macenta,21.09,95,47,1.04,8.5435,-9.471
261,Hayes,9.03,76,75,6.69,51.5158,-0.4234
262,Hughenden,32.0,33,3,5.66,-20.85,144.2
263,Ypacaraí,22.0,100,90,1.03,-25.4047,-57.2858
264,Draveil,6.87,71,0,2.06,48.6847,2.4142
265,Baie-Comeau,-3.0,63,1,4.63,49.2168,-68.1489
266,Harwood Heights,14.76,77,40,4.12,41.9673,-87.8076
267,Ébolowa,20.66,94,100,0.6,2.9,11.15
268,Haiger,0.15,81,100,0.45,50.75,8.2167
269,Laval,3.13,70,100,1.03,45.57,-73.692
270,Svrljig,6.37,61,0,3.09,43.4133,22.1211
271,Golden Glades,25.48,78,75,5.66,25.9118,-80.2003
272,Tiffin,13.43,70,80,3.97,41.1145,-83.178
273,Mozambique,26.91,78,63,2.87,-15.0342,40.7358
274,Canton of Neuchâtel,-0.37,86,14,1.03,46.9167,6.8333
275,Chudovo,1.54,87,97,3.08,59.1167,31.6833
276,White Horse,14.44,58,1,4.63,40.1907,-74.7024
277,Lexington,16.32,77,1,4.12,37.9887,-84.4777
278,Porirua,19.32,71,50,4.47,-41.1333,174.85
279,Highland Park,9.08,87,90,3.99,42.1817,-87.8003
280,Zhubei,26.99,66,1,0.89,24.8383,121.0078
281,Gulfport,22.89,94,90,4.12,30.3674,-89.0928
282,Rochelle Park,12.49,62,1,1.54,40.9073,-74.0751
283,Arrondissement de Saumur,2.32,100,0,1.03,47.3333,-0.25
284,Tomball,24.44,73,75,5.14,30.0972,-95.6161
285,Hammond,12.34,94,90,4.12,41.5834,-87.5
286,Aller,7.78,95,1,2.37,43.1187,-5.5839
287,Talent,22.0,20,1,0.58,42.2457,-122.7887
288,Tychy,2.8,95,97,1.79,50.1372,18.9664
289,Cabo San Lucas,20.73,68,20,4.12,22.8909,-109.9124
290,Sanatoga,13.56,62,1,2.65,40.2451,-75.5952
291,Okha,-2.76,80,11,5.91,53.5739,142.9478
292,Yelabuga,-4.0,68,0,6.0,55.7613,52.0649
293,Lauterbach,1.35,86,100,2.07,50.6333,9.4
294,Collins,23.41,88,20,3.09,31.6454,-89.5554
295,Zhoushan,20.56,74,19,2.98,30.0108,122.2047
296,Phoenix,23.02,16,20,5.14,33.4484,-112.074
297,Ebreichsdorf,7.34,61,0,3.6,47.95,16.4
298,Lebanon,16.59,100,90,5.28,36.2081,-86.2911
299,Higashiyamato,16.79,72,75,8.23,35.7409,139.4288
300,Raub,27.53,77,27,0.71,3.7899,101.857
301,Nairobi,18.0,72,40,3.6,-1.2833,36.8167
302,Lynnfield,5.86,81,1,6.17,42.539,-71.0481
303,North Salt Lake,8.71,43,1,0.85,40.8486,-111.9069
304,St. Pete Beach,23.31,78,20,2.72,27.7253,-82.7412
305,Maywood,18.48,55,1,3.7,33.9867,-118.1853
306,Visselhövede,0.56,88,99,3.91,52.9833,9.6
307,San Martín,17.0,55,0,1.03,-33.081,-68.4681
308,Abensberg,4.88,70,100,1.03,48.8167,11.85
309,Lukavac,8.94,87,75,0.51,44.5334,18.527
310,Arandu,19.47,80,91,0.7,-23.1344,-49.0539
311,Cafelândia,21.8,84,97,3.33,-21.8025,-49.61
312,Morinville,6.89,61,40,5.14,53.8001,-113.652
313,Siġġiewi,13.77,88,20,4.63,35.8556,14.4364
314,Williamson,21.53,73,1,3.18,30.6502,-97.6003
315,Slaton,15.0,38,75,7.2,33.4373,-101.6435
316,Pineville,23.42,88,90,3.6,31.3224,-92.4343
317,Whitworth,6.82,92,100,0.89,53.656,-2.1771
318,Dumas,8.83,53,1,2.57,35.8656,-101.9732
319,Yancheng,18.55,67,0,5.45,33.3856,120.1253
320,Davie,25.46,73,75,4.63,26.0629,-80.2331
321,Brakpan,12.89,74,92,2.68,-26.2366,28.3694
322,Ploče,12.0,58,0,3.09,42.6406,18.1217
323,Wasco,22.48,26,1,4.63,35.5941,-119.341
324,Bad Urach,3.82,75,0,3.09,48.4911,9.4001
325,Mazari Sharif,14.0,100,90,5.66,36.709,67.1109
326,Fuding,24.22,73,46,1.32,27.3273,120.214
327,South San Gabriel,19.22,55,1,2.87,34.0625,-118.0903
328,Trujillo Alto,23.21,73,20,6.17,18.3547,-66.0074
329,Lod,12.67,67,75,1.54,31.9514,34.8953
330,Salford,9.1,81,75,7.2,53.4877,-2.2904
331,Laibin,25.05,78,84,2.56,23.7,109.2667
332,Sèvres,6.75,70,0,2.06,48.8229,2.2176
333,Arrondissement de Montauban,4.26,81,0,1.03,44.0833,1.5
334,Bègles,4.75,93,0,2.07,44.8084,-0.5481
335,Bayou Cane,24.06,88,75,4.12,29.6241,-90.7512
336,Cosalá,17.78,85,88,0.45,24.4125,-106.6908
337,Toledo,11.35,71,0,1.54,39.8333,-4.0
338,Paso Robles,16.73,30,1,3.6,35.6266,-120.691
339,Madison,21.99,73,75,3.78,34.7334,-86.5667
340,Sooke,8.98,83,100,8.75,48.3746,-123.7276
341,North Reading,5.67,81,1,6.17,42.5751,-71.0787
342,Powdersville,17.07,94,90,3.09,34.7918,-82.4929
343,Samara Oblast,-1.0,74,0,5.0,53.0,50.0
344,Fenton,11.59,62,20,3.6,42.7978,-83.7049
345,Kirkland,11.35,62,90,1.54,47.6815,-122.2087
346,Wood-Ridge,12.57,62,1,1.54,40.8457,-74.0879
347,Lamesa,14.72,45,99,1.79,32.7376,-101.951
348,Bad Vöslau,7.23,57,47,2.24,47.9653,16.2136
349,Affton,14.74,97,98,4.92,38.5506,-90.3332
350,Alquízar,23.94,78,20,2.06,22.8058,-82.5842
351,Kamennogorsk,1.87,86,100,1.79,60.9545,29.1339
352,Baharampur,29.22,8,0,1.92,24.1,88.25
353,Roseburg North,17.29,24,1,2.06,43.2645,-123.3033
354,Ottawa,3.13,75,75,3.09,45.4112,-75.6981
355,Foothill Farms,21.28,32,1,3.09,38.6788,-121.3511
356,Ichalkaranji,26.28,38,71,2.56,16.7,74.4667
357,Joshua Tree,16.9,17,0,0.45,34.1347,-116.3131
358,Menton,11.82,87,40,2.06,43.7765,7.5044
359,Chos Malal,16.72,28,0,1.66,-37.3781,-70.2709
360,Eldridge,9.62,81,75,7.2,41.6581,-90.5846
361,Feltham,9.08,76,40,7.2,51.4442,-0.4107
362,Yate,9.07,82,100,1.79,51.5407,-2.4184
363,Egvekinot,-21.15,93,96,0.98,66.3167,-179.1667
364,Lillesand,2.2,93,75,1.03,58.2488,8.3778
365,Domodedovo,-3.05,86,0,1.0,55.4422,37.7583
366,Lake Charles,23.19,88,90,6.17,30.2131,-93.2044
367,North Kensington,16.0,55,1,3.09,39.0304,-77.0725
368,Geelong,19.45,55,75,7.2,-38.1471,144.3607
369,Wenling,18.19,98,100,2.38,28.3669,121.36
370,Solothurn,1.71,93,0,0.51,47.2079,7.5371
371,Saratoga,5.26,72,56,0.97,43.1001,-73.8496
372,Saalfeld,-0.18,89,100,2.21,50.65,11.3667
373,Varvarin,6.3,61,0,3.09,43.724,21.3624
374,Abong Mbang,20.8,77,94,1.28,3.9833,13.1833
375,Sopron,6.83,61,0,3.6,47.685,16.5905
376,Ondjiva,18.51,89,55,2.13,-17.0667,15.7333
377,Witzenhausen,-0.3,87,100,1.79,51.3333,9.8667
378,Auburn,11.54,62,75,1.54,47.3073,-122.2284
379,Belmar,12.41,62,1,2.06,40.1785,-74.0218
380,Shiranuka,5.0,75,75,1.54,43.0079,144.0384
381,Parma,8.71,72,64,0.45,44.8027,10.329
382,Samobor,10.52,58,90,3.6,45.8031,15.7181
383,Bāniyās,6.0,75,0,2.57,35.1819,35.9487
384,Wyandanch,10.88,66,1,2.57,40.754,-73.3604
385,Pea Ridge,16.07,80,97,0.89,38.414,-82.3199
386,West Babylon,10.7,66,1,2.57,40.7182,-73.3543
387,Dolneni,1.0,86,0,0.51,41.4253,21.4547
388,Bloomingdale,23.59,69,75,0.87,27.8936,-82.2404
389,Axapusco,25.0,25,40,4.12,19.7333,-98.75
390,Le Cannet,11.32,93,20,1.54,43.5766,7.0191
391,Horbury,8.68,82,100,6.26,53.6605,-1.5601
392,Năvodari,3.0,75,0,2.06,44.3167,28.6
393,Byaroza,6.36,90,100,4.49,52.5314,24.9786
394,Hopedale,7.57,75,75,1.52,42.1307,-71.5412
395,Floresville,26.55,50,1,2.57,29.1336,-98.1561
396,San Fernando,30.0,62,40,1.03,15.0286,120.6898
397,Kenora,-1.0,47,75,3.09,49.8167,-94.4337
398,Emiliano Zapata,30.0,19,40,1.03,18.8333,-99.1833
399,Seacroft,8.91,33,100,1.79,53.8221,-1.458
400,Fontenay-sous-Bois,8.64,66,90,2.57,48.85,2.4833
401,Batouri,22.18,70,24,0.89,4.4333,14.3667
402,Littlestown,14.81,63,1,3.09,39.7445,-77.088
403,Hashimoto,17.4,72,75,8.23,34.3167,135.6167
404,Louvain-la-Neuve,5.08,70,75,4.63,50.6683,4.6144
405,Shiroishi,13.68,62,75,2.06,38.0033,140.6183
406,Parma,8.71,72,64,0.45,44.8027,10.329
407,Dickinson,23.35,88,90,2.57,29.4608,-95.0513
408,Pereiras,24.0,73,20,3.6,-22.3667,-47.7
409,Brunswick,11.88,75,76,3.89,41.2381,-81.8418
410,Hornchurch,8.96,76,75,5.14,51.5569,0.2166
411,Tierra Colorada,27.0,69,1,1.54,17.1667,-99.5833
412,Río Cuarto,8.71,89,5,1.79,-33.1307,-64.3499
413,Zlatna,1.0,80,40,1.54,46.1167,23.2167
414,Mbeya,14.54,92,99,0.91,-8.9,33.45
415,Branford,10.13,76,1,1.54,41.2795,-72.8151
416,Dryanovo,0.92,100,99,1.83,42.979,25.4785
417,Dubuque,8.93,87,75,10.29,42.4833,-90.8668
418,Waldwick,12.25,58,1,1.54,41.0107,-74.1179
419,Friern Barnet,9.0,76,75,5.14,51.6128,-0.1586
420,Shildon,7.32,72,100,3.58,54.63,-1.643
421,Balyqshy,-1.0,100,86,4.0,47.0667,51.8667
422,Kōnan,12.36,76,100,5.2,35.3317,136.8704
423,Savoy,0.16,77,6,2.24,45.5,6.4167
424,Rodalben,5.33,81,90,1.92,49.2394,7.6396
425,Frederick,15.73,59,1,3.6,39.4668,-77.3997
426,San Jacinto de Buena Fe,23.49,92,65,1.39,-0.9,-79.4833
427,Thérmi,7.96,57,70,0.45,40.5471,23.0197
428,Dubna,0.05,91,100,0.78,56.7333,37.1667
429,Alabel,27.0,78,90,2.06,6.1018,125.2905
430,Olenegorsk,1.29,98,100,5.63,68.15,33.3
431,Bad Iburg,4.07,65,0,4.12,52.1549,8.0422
432,New Prague,2.4,92,100,2.24,44.5433,-93.5761
433,Hokuto,10.0,71,75,4.12,41.8848,140.639
434,Yorba Linda,21.22,28,1,3.6,33.8886,-117.8131
435,Cottbus,2.29,85,8,2.24,51.7667,14.3333
436,Malanje,16.27,97,22,1.38,-9.5402,16.341
437,Rishon LeZiyyon,12.64,67,75,1.54,31.9642,34.8044
438,Calverton,15.82,55,1,3.09,39.0576,-76.9358
439,Skadowsk,3.94,93,74,1.0,46.1161,32.9112
440,Sam Phran,31.47,75,100,3.58,13.727,100.2153
441,Barra Bonita,22.73,69,20,3.09,-22.4947,-48.5581
442,Hearst,-1.0,69,100,0.51,49.6835,-83.6665
443,Lipník nad Bečvou,0.43,86,89,0.89,49.5272,17.5859
444,Hybla Valley,15.67,63,1,2.57,38.7476,-77.083
445,Oldenburg in Holstein,3.33,90,77,2.68,54.3,10.8833
446,Mendeleyevsk,-4.0,68,0,6.0,55.9082,52.2905
447,Qingping,20.07,68,0,1.28,29.0282,110.2281
448,Hezuo,7.86,32,2,2.81,34.9856,102.9094
449,Novyy Karanlug,5.0,100,90,3.09,39.7955,47.1099
450,Tichigan,6.1,93,90,3.64,42.8289,-88.1976
451,Soledade,16.65,98,100,1.47,-28.8183,-52.5103
452,Cuerámaro,28.0,9,75,2.51,20.6167,-101.7167
453,Johnstown,11.96,58,1,4.12,40.3267,-78.922
454,Rhinebeck,8.39,67,40,0.64,41.9268,-73.9126
455,Sena Madureira,23.32,91,95,0.65,-9.0656,-68.6569
456,Pestovo,0.18,90,100,0.95,58.5938,35.8024
457,Natitingou,24.43,18,1,0.65,10.3042,1.3796
458,Grad,8.13,88,100,1.55,46.8,16.1
459,Rocafuerte,26.0,78,0,0.51,-0.9167,-80.4333
460,Gardnerville Ranchos,12.78,14,1,4.12,38.8882,-119.7413
461,Arrondissement de Boulogne-sur-Mer,7.79,71,90,3.6,50.75,1.8333
462,Bristol,6.32,70,1,3.09,41.8334,-71.1662
463,Lake Fenton,11.36,62,20,3.6,42.8461,-83.7077
464,Broad Brook,9.53,62,20,1.36,41.9123,-72.5451
465,Bègles,4.75,93,0,2.07,44.8084,-0.5481
466,Ottawa,3.13,75,75,3.09,45.4112,-75.6981
467,Bloomington,2.61,81,90,6.17,44.8408,-93.2983
468,Solihull,8.48,81,75,6.69,52.4143,-1.7809
